-4,-1,gqCd3ash7DJRpniej3PPZOVHbr8=,5Zr7CP22RziCPVAxz17ywRoFwng=
-4,-7,gqCd3ash7DJRpniej3PPZOVHbr8=,28s2l6HMobulG0pyiXcekyH1LBw=
-4,-6,gqCd3ash7DJRpniej3PPZOVHbr8=,KBFZ448TikW6u5L2g9OpsWH1Zw4=
-4,-5,+z3Qd8rtjZF8SKFLAYWINJxtFbU=,P9fR0HgtYQyb+wyEl3SQejkUiTI=
-5,-5,c3nBAxPD2GyZAjbpHQUfhFkPGzo=,7nRfqPXY5akYBWyUumk817Ccqbo=
-5,-6,c3nBAxPD2GyZAjbpHQUfhFkPGzo=,n0R23f77P9TRfX4uHbI1vVrZB4Q=
-5,-7,c3nBAxPD2GyZAjbpHQUfhFkPGzo=,SJVmzr58dMzmYCTjQkCXBjrlfUk=
-5,-1,c3nBAxPD2GyZAjbpHQUfhFkPGzo=,DtiZLDB09LmJroL/48M5b5rP6No=
-5,-2,c3nBAxPD2GyZAjbpHQUfhFkPGzo=,DtiZLDB09LmJroL/48M5b5rP6No=
-5,-3,c3nBAxPD2GyZAjbpHQUfhFkPGzo=,+vE1VjZhiggc4qXn41StD7Sku6c=
-5,-4,cMBpN0JT0uhRqOmGdoydFge+Lqs=,+vE1VjZhiggc4qXn41StD7Sku6c=
-6,-6,GXwkxopW+6aig39yLN4BPgLGehc=,lrM8BqVqlXItbMH4OtDzRKmjqIY=
-6,-5,GXwkxopW+6aig39yLN4BPgLGehc=,/G0NoqIOnS7vvvB6ZJBMA4h4hZU=
-6,-7,GXwkxopW+6aig39yLN4BPgLGehc=,fr+0tRH6/oRNKwW2+gV+cwfwzoM=
-6,-2,3oHhXx6gGJin8bcXv5HccJ8BLFI=,kJrD4FPGxkvI0aTAlBDUOZOOxpY=
-6,-1,GXwkxopW+6aig39yLN4BPgLGehc=,c3lXvAMDAvKlZiQ7vMKyRb7XmfM=
-6,-4,ATgt613fkW7pwt/6KSa05NqdTEU=,c3lXvAMDAvKlZiQ7vMKyRb7XmfM=
-6,-3,GXwkxopW+6aig39yLN4BPgLGehc=,CJ0ul7NJkmMfRYOlMSjbBM6bSvk=
-7,-7,ATgt613fkW7pwt/6KSa05NqdTEU=,NBvV4hGRncexm8PaXhim1h0qMsQ=
-7,-5,ATgt613fkW7pwt/6KSa05NqdTEU=,gd3c8YAZYHQ8U12YIiwsCVTtT/Y=
-7,-6,ATgt613fkW7pwt/6KSa05NqdTEU=,gd3c8YAZYHQ8U12YIiwsCVTtT/Y=
-7,-4,ATgt613fkW7pwt/6KSa05NqdTEU=,gd3c8YAZYHQ8U12YIiwsCVTtT/Y=
-7,-1,ATgt613fkW7pwt/6KSa05NqdTEU=,lCCyv9mQcH/Z5WNpgn+7eaLVCgU=
