-4,4,RUR4H2iTZtfKqQ10PSM/1UYVWas=,ArWLT+I7S58qlhkXi06Fvmofar8=
-4,5,RUR4H2iTZtfKqQ10PSM/1UYVWas=,E5Msx8+Okd55aqFwkll8OVj9y4s=
-4,6,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,1/uhlH+QABnhA5l9OTQuVoQ3l2E=
-4,7,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,1/uhlH+QABnhA5l9OTQuVoQ3l2E=
-4,0,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,1/uhlH+QABnhA5l9OTQuVoQ3l2E=
-4,1,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,wn6l7F+ts24/mey4SiGh1KxNqqY=
-4,2,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,O+yLxFCSTWMIwmvplHdV8kzrPuU=
-4,3,+1yFcZQ2W1NrfapDWLJ62VKDbJ4=,O+yLxFCSTWMIwmvplHdV8kzrPuU=
-4,9,RUR4H2iTZtfKqQ10PSM/1UYVWas=,x73zgpg32iCIShoQRSRUuepSUYY=
-4,10,RUR4H2iTZtfKqQ10PSM/1UYVWas=,045EhFziNSjBg4hLl9y4Dx/n/PU=
-4,11,RUR4H2iTZtfKqQ10PSM/1UYVWas=,045EhFziNSjBg4hLl9y4Dx/n/PU=
-3,9,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,unLLvWygg9tY155/+w2oGjiif5o=
-3,8,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,0cmgFSTJsBwLvFsO+MVlqp8LcBY=
-3,11,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,VzhVovUDbEZk4VGFDRAAOIMz5F0=
-3,10,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,VzhVovUDbEZk4VGFDRAAOIMz5F0=
-3,5,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,VzhVovUDbEZk4VGFDRAAOIMz5F0=
-3,4,g4LhtJHwkITs1cDh6Iu3ljwlyYc=,VzhVovUDbEZk4VGFDRAAOIMz5F0=
-3,7,0MAPWXMEpzi7f4mcdSkenaZ6mlc=,uqmIwNTjsnxUrKunp48OcGKEDkY=
-3,6,0MAPWXMEpzi7f4mcdSkenaZ6mlc=,uqmIwNTjsnxUrKunp48OcGKEDkY=
-3,1,0MAPWXMEpzi7f4mcdSkenaZ6mlc=,5yEqbsfrWOLeHY5OpvD3UWP/kWU=
-3,0,0MAPWXMEpzi7f4mcdSkenaZ6mlc=,5yEqbsfrWOLeHY5OpvD3UWP/kWU=
-3,3,0MAPWXMEpzi7f4mcdSkenaZ6mlc=,CaUWxEbksazh4u6W2ZyBiZDYqyk=
-3,2,0MAPWXMEpzi7f4mcdSkenaZ6mlc=,M/JBaG6HIwQxKeELJGvtfOoeNbc=
-2,10,eRusjyEtJWKvhYWugeCb5G0uvcc=,i0oTs4cdx4Djd4HfyVn/mJikNvM=
-2,11,eRusjyEtJWKvhYWugeCb5G0uvcc=,i0oTs4cdx4Djd4HfyVn/mJikNvM=
-2,8,0oc998+fPIESam0DjudI9VMLYFA=,JZlB5xGvqB4JoSkVYF4+uNBCXuI=
-2,9,ddOMqoa3GSfOvfMpBPiq5B8cH28=,/+Gi+uFdPenNaRJ4FCPFbTkRunE=
-2,6,ddOMqoa3GSfOvfMpBPiq5B8cH28=,Gi3V63ulGcrpOf4QgNB1719EOc0=
-2,7,ddOMqoa3GSfOvfMpBPiq5B8cH28=,Gi3V63ulGcrpOf4QgNB1719EOc0=
-2,4,ddOMqoa3GSfOvfMpBPiq5B8cH28=,TnsssnmL6Dq714Sq4i/iCPcZBXA=
-2,5,ddOMqoa3GSfOvfMpBPiq5B8cH28=,tWbEZxRMB/YJoBNYGUtROQQG1Lg=
-2,2,ddOMqoa3GSfOvfMpBPiq5B8cH28=,Gl+IiSVU9a5xN7jynM3agZZmIVE=
-2,3,ddOMqoa3GSfOvfMpBPiq5B8cH28=,Gl+IiSVU9a5xN7jynM3agZZmIVE=
-2,0,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,Gl+IiSVU9a5xN7jynM3agZZmIVE=
-2,1,fsa9Q7U4lgqnf7+s3Ve2nWmWfqg=,aHnOzxWu0buX6BxHb0gsvbfXRRc=
-1,9,YUZ+ePHRsE9CAoAE4Wgo8ZVpqLU=,Pc9wenxq7lxbMQShP2SgGz8wJXM=
-1,8,YUZ+ePHRsE9CAoAE4Wgo8ZVpqLU=,Pc9wenxq7lxbMQShP2SgGz8wJXM=
-1,7,YUZ+ePHRsE9CAoAE4Wgo8ZVpqLU=,Pc9wenxq7lxbMQShP2SgGz8wJXM=
-1,6,YUZ+ePHRsE9CAoAE4Wgo8ZVpqLU=,1Q1oTcuMoOxcfe5q2kZhbLcWKZU=
-1,5,YUZ+ePHRsE9CAoAE4Wgo8ZVpqLU=,1Q1oTcuMoOxcfe5q2kZhbLcWKZU=
-1,4,qtqXGFPOnjuzEcbeRtEofgJIZfA=,1Q1oTcuMoOxcfe5q2kZhbLcWKZU=
-1,3,qtqXGFPOnjuzEcbeRtEofgJIZfA=,1Q1oTcuMoOxcfe5q2kZhbLcWKZU=
-1,2,qtqXGFPOnjuzEcbeRtEofgJIZfA=,PTZ2L1Qra+3QRX/KNM9kNzEG76s=
-1,1,qtqXGFPOnjuzEcbeRtEofgJIZfA=,SDu8LoKVAb73HbdWUwj0/tID9nw=
-1,0,qtqXGFPOnjuzEcbeRtEofgJIZfA=,oe2PSlnV+Xpo5t73QPCYCw8Fv0k=
